;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:49:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
; base start address is: 0 (R0)
0x2960	0xB086    SUB	SP, SP, #24
0x2962	0xF8CDE000  STR	LR, [SP, #0]
0x2966	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x2968	0xA901    ADD	R1, SP, #4
0x296A	0x4608    MOV	R0, R1
0x296C	0xF7FFF978  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x2970	0x9A04    LDR	R2, [SP, #16]
0x2972	0x4939    LDR	R1, [PC, #228]
0x2974	0x428A    CMP	R2, R1
0x2976	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x2978	0x2201    MOVS	R2, #1
0x297A	0xB252    SXTB	R2, R2
0x297C	0x4937    LDR	R1, [PC, #220]
0x297E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
0x2980	0x4937    LDR	R1, [PC, #220]
0x2982	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
0x2984	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x2986	0x9A04    LDR	R2, [SP, #16]
0x2988	0x4936    LDR	R1, [PC, #216]
0x298A	0x428A    CMP	R2, R1
0x298C	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
0x298E	0x2200    MOVS	R2, #0
0x2990	0xB252    SXTB	R2, R2
0x2992	0x4932    LDR	R1, [PC, #200]
0x2994	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 96 :: 		
0x2996	0x2201    MOVS	R2, #1
0x2998	0xB252    SXTB	R2, R2
0x299A	0x4931    LDR	R1, [PC, #196]
0x299C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 97 :: 		
0x299E	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x29A0	0x9A04    LDR	R2, [SP, #16]
0x29A2	0x4931    LDR	R1, [PC, #196]
0x29A4	0x428A    CMP	R2, R1
0x29A6	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 99 :: 		
0x29A8	0x2201    MOVS	R2, #1
0x29AA	0xB252    SXTB	R2, R2
0x29AC	0x492B    LDR	R1, [PC, #172]
0x29AE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 100 :: 		
0x29B0	0x2200    MOVS	R2, #0
0x29B2	0xB252    SXTB	R2, R2
0x29B4	0x492A    LDR	R1, [PC, #168]
0x29B6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 101 :: 		
0x29B8	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x29BA	0x2200    MOVS	R2, #0
0x29BC	0xB252    SXTB	R2, R2
0x29BE	0x4927    LDR	R1, [PC, #156]
0x29C0	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 104 :: 		
0x29C2	0x4927    LDR	R1, [PC, #156]
0x29C4	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x29C6	0x1D23    ADDS	R3, R4, #4
0x29C8	0x681A    LDR	R2, [R3, #0]
0x29CA	0x4928    LDR	R1, [PC, #160]
0x29CC	0xEA020101  AND	R1, R2, R1, LSL #0
0x29D0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 110 :: 		
0x29D2	0xF2040308  ADDW	R3, R4, #8
0x29D6	0x681A    LDR	R2, [R3, #0]
0x29D8	0x4925    LDR	R1, [PC, #148]
0x29DA	0xEA020101  AND	R1, R2, R1, LSL #0
0x29DE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 118 :: 		
0x29E0	0x1D23    ADDS	R3, R4, #4
0x29E2	0x2200    MOVS	R2, #0
0x29E4	0x6819    LDR	R1, [R3, #0]
0x29E6	0xF3622108  BFI	R1, R2, #8, #1
0x29EA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
0x29EC	0xF2040308  ADDW	R3, R4, #8
0x29F0	0x2200    MOVS	R2, #0
0x29F2	0x6819    LDR	R1, [R3, #0]
0x29F4	0xF3620141  BFI	R1, R2, #1, #1
0x29F8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 123 :: 		
0x29FA	0xF2040308  ADDW	R3, R4, #8
0x29FE	0x2200    MOVS	R2, #0
0x2A00	0x6819    LDR	R1, [R3, #0]
0x2A02	0xF36221CB  BFI	R1, R2, #11, #1
0x2A06	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 131 :: 		
0x2A08	0xF204032C  ADDW	R3, R4, #44
0x2A0C	0x2200    MOVS	R2, #0
0x2A0E	0x6819    LDR	R1, [R3, #0]
0x2A10	0xF3625114  BFI	R1, R2, #20, #1
0x2A14	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 132 :: 		
0x2A16	0xF204032C  ADDW	R3, R4, #44
0x2A1A	0x2200    MOVS	R2, #0
0x2A1C	0x6819    LDR	R1, [R3, #0]
0x2A1E	0xF3625155  BFI	R1, R2, #21, #1
0x2A22	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 133 :: 		
0x2A24	0xF204032C  ADDW	R3, R4, #44
0x2A28	0x2200    MOVS	R2, #0
0x2A2A	0x6819    LDR	R1, [R3, #0]
0x2A2C	0xF3625196  BFI	R1, R2, #22, #1
0x2A30	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x2A32	0xF204032C  ADDW	R3, R4, #44
0x2A36	0x2200    MOVS	R2, #0
0x2A38	0x6819    LDR	R1, [R3, #0]
0x2A3A	0xF36251D7  BFI	R1, R2, #23, #1
0x2A3E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 138 :: 		
0x2A40	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x2A44	0x2201    MOVS	R2, #1
0x2A46	0x6819    LDR	R1, [R3, #0]
0x2A48	0xF3620100  BFI	R1, R2, #0, #1
0x2A4C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
L_end_ADCx_Init:
0x2A4E	0xF8DDE000  LDR	LR, [SP, #0]
0x2A52	0xB006    ADD	SP, SP, #24
0x2A54	0x4770    BX	LR
0x2A56	0xBF00    NOP
0x2A58	0x95000ABA  	#180000000
0x2A5C	0x60C04224  	ADC_CCR+0
0x2A60	0x60C44224  	ADC_CCR+0
0x2A64	0x0E000727  	#120000000
0x2A68	0x87000393  	#60000000
0x2A6C	0xFEFFFFF0  	#-983297
0x2A70	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 398 :: 		
; RCC_Clocks start address is: 0 (R0)
0x1C60	0xB082    SUB	SP, SP, #8
0x1C62	0xF8CDE000  STR	LR, [SP, #0]
0x1C66	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 400 :: 		
;__Lib_System_4XX.c, 402 :: 		
0x1C68	0x4619    MOV	R1, R3
0x1C6A	0x9101    STR	R1, [SP, #4]
0x1C6C	0xF7FEFB76  BL	_Get_Fosc_kHz+0
0x1C70	0xF24031E8  MOVW	R1, #1000
0x1C74	0xFB00F201  MUL	R2, R0, R1
0x1C78	0x9901    LDR	R1, [SP, #4]
0x1C7A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 405 :: 		
0x1C7C	0x4917    LDR	R1, [PC, #92]
0x1C7E	0x6809    LDR	R1, [R1, #0]
0x1C80	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 406 :: 		
0x1C84	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 407 :: 		
0x1C86	0x4916    LDR	R1, [PC, #88]
0x1C88	0x1889    ADDS	R1, R1, R2
0x1C8A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1C8C	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 409 :: 		
0x1C8E	0x1D1A    ADDS	R2, R3, #4
0x1C90	0x6819    LDR	R1, [R3, #0]
0x1C92	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1C94	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 412 :: 		
0x1C96	0x4911    LDR	R1, [PC, #68]
0x1C98	0x6809    LDR	R1, [R1, #0]
0x1C9A	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 413 :: 		
0x1C9E	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 414 :: 		
0x1CA0	0x490F    LDR	R1, [PC, #60]
0x1CA2	0x1889    ADDS	R1, R1, R2
0x1CA4	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1CA6	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 416 :: 		
0x1CA8	0xF2030208  ADDW	R2, R3, #8
0x1CAC	0x1D19    ADDS	R1, R3, #4
0x1CAE	0x6809    LDR	R1, [R1, #0]
0x1CB0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1CB2	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 419 :: 		
0x1CB4	0x4909    LDR	R1, [PC, #36]
0x1CB6	0x6809    LDR	R1, [R1, #0]
0x1CB8	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 420 :: 		
0x1CBC	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 421 :: 		
0x1CBE	0x4908    LDR	R1, [PC, #32]
0x1CC0	0x1889    ADDS	R1, R1, R2
0x1CC2	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x1CC4	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 423 :: 		
0x1CC6	0xF203020C  ADDW	R2, R3, #12
0x1CCA	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x1CCC	0x6809    LDR	R1, [R1, #0]
0x1CCE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1CD0	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 424 :: 		
L_end_RCC_GetClocksFrequency:
0x1CD2	0xF8DDE000  LDR	LR, [SP, #0]
0x1CD6	0xB002    ADD	SP, SP, #8
0x1CD8	0x4770    BX	LR
0x1CDA	0xBF00    NOP
0x1CDC	0x38084002  	RCC_CFGR+0
0x1CE0	0x01172000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x035C	0x4801    LDR	R0, [PC, #4]
0x035E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0360	0x4770    BX	LR
0x0362	0xBF00    NOP
0x0364	0x01BC2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_TFT_Init:
;__Lib_TFT_Defs.c, 350 :: 		void TFT_Init(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x33FC	0xB081    SUB	SP, SP, #4
0x33FE	0xF8CDE000  STR	LR, [SP, #0]
0x3402	0xB28C    UXTH	R4, R1
0x3404	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 351 :: 		__controller = _8BIT_CONTROLLER;
0x3406	0xF24003FF  MOVW	R3, #255
0x340A	0x4A1F    LDR	R2, [PC, #124]
0x340C	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 352 :: 		if (Is_TFT_Set() != 1) {
0x340E	0xF7FFFD81  BL	_Is_TFT_Set+0
0x3412	0x2801    CMP	R0, #1
0x3414	0xD008    BEQ	L_TFT_Init8
;__Lib_TFT_Defs.c, 353 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x3416	0x4B1D    LDR	R3, [PC, #116]
0x3418	0x4A1D    LDR	R2, [PC, #116]
0x341A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 354 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x341C	0x4B1D    LDR	R3, [PC, #116]
0x341E	0x4A1E    LDR	R2, [PC, #120]
0x3420	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 355 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x3422	0x4B1E    LDR	R3, [PC, #120]
0x3424	0x4A1E    LDR	R2, [PC, #120]
0x3426	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 356 :: 		}
L_TFT_Init8:
;__Lib_TFT_Defs.c, 358 :: 		TFT_DISP_WIDTH = display_width;
0x3428	0x4A1E    LDR	R2, [PC, #120]
0x342A	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 359 :: 		TFT_DISP_HEIGHT = display_height;
0x342C	0x4A1E    LDR	R2, [PC, #120]
0x342E	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 360 :: 		if (display_width >= display_height)
0x3430	0x42A1    CMP	R1, R4
0x3432	0xD303    BCC	L_TFT_Init9
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 361 :: 		TFT_Disp_Rotation = 0;
0x3434	0x2300    MOVS	R3, #0
0x3436	0x4A1D    LDR	R2, [PC, #116]
0x3438	0x7013    STRB	R3, [R2, #0]
0x343A	0xE002    B	L_TFT_Init10
L_TFT_Init9:
;__Lib_TFT_Defs.c, 363 :: 		TFT_Disp_Rotation = 90;
0x343C	0x235A    MOVS	R3, #90
0x343E	0x4A1B    LDR	R2, [PC, #108]
0x3440	0x7013    STRB	R3, [R2, #0]
L_TFT_Init10:
;__Lib_TFT_Defs.c, 365 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x3442	0x2101    MOVS	R1, #1
0x3444	0xF2400000  MOVW	R0, #0
0x3448	0xF7FFFB40  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 366 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x344C	0x2300    MOVS	R3, #0
0x344E	0x2200    MOVS	R2, #0
0x3450	0xB408    PUSH	(R3)
0x3452	0xB404    PUSH	(R2)
0x3454	0x2300    MOVS	R3, #0
0x3456	0x2200    MOVS	R2, #0
0x3458	0x2100    MOVS	R1, #0
0x345A	0x2000    MOVS	R0, #0
0x345C	0xF7FFFB16  BL	_TFT_Set_Brush+0
0x3460	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 368 :: 		TFT_Move_Cursor(0, 0);
0x3462	0x2100    MOVS	R1, #0
0x3464	0x2000    MOVS	R0, #0
0x3466	0xF7FFFB05  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 369 :: 		ExternalFontSet = 0;
0x346A	0x2300    MOVS	R3, #0
0x346C	0x4A10    LDR	R2, [PC, #64]
0x346E	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 371 :: 		TFT_Set_DataPort_Direction();
0x3470	0xF7FFFB38  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 373 :: 		TFT_Reset_Device();
0x3474	0xF7FFFB96  BL	__Lib_TFT_Defs_TFT_Reset_Device+0
;__Lib_TFT_Defs.c, 374 :: 		TFT_Set_Address_Ptr = TFT_Set_Address;
0x3478	0x4B0E    LDR	R3, [PC, #56]
0x347A	0x4A0F    LDR	R2, [PC, #60]
0x347C	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 375 :: 		}
L_end_TFT_Init:
0x347E	0xF8DDE000  LDR	LR, [SP, #0]
0x3482	0xB001    ADD	SP, SP, #4
0x3484	0x4770    BX	LR
0x3486	0xBF00    NOP
0x3488	0x012E2000  	__Lib_TFT_Defs___controller+0
0x348C	0x021D0000  	_TFT_Set_Index+0
0x3490	0x02042000  	_TFT_Set_Index_Ptr+0
0x3494	0x02D90000  	_TFT_Write_Command+0
0x3498	0x02082000  	_TFT_Write_Command_Ptr+0
0x349C	0x1B810000  	_TFT_Write_Data+0
0x34A0	0x01F82000  	_TFT_Write_Data_Ptr+0
0x34A4	0x01E42000  	_TFT_DISP_WIDTH+0
0x34A8	0x01E62000  	_TFT_DISP_HEIGHT+0
0x34AC	0x012D2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x34B0	0x01DD2000  	_ExternalFontSet+0
0x34B4	0x0DF90000  	_TFT_Set_Address+0
0x34B8	0x01F42000  	_TFT_Set_Address_Ptr+0
; end of _TFT_Init
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x2F14	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x2F16	0x4802    LDR	R0, [PC, #8]
0x2F18	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x2F1A	0xB001    ADD	SP, SP, #4
0x2F1C	0x4770    BX	LR
0x2F1E	0xBF00    NOP
0x2F20	0x012A2000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x2ACC	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x2ACE	0x4A03    LDR	R2, [PC, #12]
0x2AD0	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x2AD2	0x4A03    LDR	R2, [PC, #12]
0x2AD4	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x2AD6	0xB001    ADD	SP, SP, #4
0x2AD8	0x4770    BX	LR
0x2ADA	0xBF00    NOP
0x2ADC	0x01EE2000  	__Lib_TFT_PenColor+0
0x2AE0	0x01EC2000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x2A8C	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x2A8E	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x2A92	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x2A96	0x4C07    LDR	R4, [PC, #28]
0x2A98	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x2A9A	0x4C07    LDR	R4, [PC, #28]
0x2A9C	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x2A9E	0x4C07    LDR	R4, [PC, #28]
0x2AA0	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x2AA2	0x4C07    LDR	R4, [PC, #28]
0x2AA4	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x2AA6	0x4C07    LDR	R4, [PC, #28]
0x2AA8	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x2AAA	0x4C07    LDR	R4, [PC, #28]
0x2AAC	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x2AAE	0xB001    ADD	SP, SP, #4
0x2AB0	0x4770    BX	LR
0x2AB2	0xBF00    NOP
0x2AB4	0x01ED2000  	__Lib_TFT_BrushEnabled+0
0x2AB8	0x02022000  	__Lib_TFT_BrushColor+0
0x2ABC	0x01FC2000  	__Lib_TFT_GradientEnabled+0
0x2AC0	0x01FD2000  	__Lib_TFT_GradientOrientation+0
0x2AC4	0x01FE2000  	__Lib_TFT_GradColorFrom+0
0x2AC8	0x02002000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x2A74	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x2A76	0x4A03    LDR	R2, [PC, #12]
0x2A78	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x2A7A	0x4A03    LDR	R2, [PC, #12]
0x2A7C	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x2A7E	0xB001    ADD	SP, SP, #4
0x2A80	0x4770    BX	LR
0x2A82	0xBF00    NOP
0x2A84	0x01E02000  	__Lib_TFT_x_cord+0
0x2A88	0x01DE2000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x2AE4	0xB082    SUB	SP, SP, #8
0x2AE6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x2AEA	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x2AEE	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x2AF2	0x4806    LDR	R0, [PC, #24]
0x2AF4	0x8800    LDRH	R0, [R0, #0]
0x2AF6	0x9101    STR	R1, [SP, #4]
0x2AF8	0x4A05    LDR	R2, [PC, #20]
0x2AFA	0xB281    UXTH	R1, R0
0x2AFC	0x9801    LDR	R0, [SP, #4]
0x2AFE	0xF7FFFA7B  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x2B02	0xF8DDE000  LDR	LR, [SP, #0]
0x2B06	0xB002    ADD	SP, SP, #8
0x2B08	0x4770    BX	LR
0x2B0A	0xBF00    NOP
0x2B0C	0x012E2000  	__Lib_TFT_Defs___controller+0
0x2B10	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
__Lib_TFT_Defs_TFT_Reset_Device:
;__Lib_TFT_Defs.c, 193 :: 		static void TFT_Reset_Device() {
0x2BA4	0xB081    SUB	SP, SP, #4
0x2BA6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 194 :: 		TFT_Set_Pin_Directions();
0x2BAA	0xF7FFF8FF  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 197 :: 		Delay_100ms();
0x2BAE	0xF7FFF8EF  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 198 :: 		TFT_RST = 1;
0x2BB2	0x2101    MOVS	R1, #1
0x2BB4	0xB249    SXTB	R1, R1
0x2BB6	0x4896    LDR	R0, [PC, #600]
0x2BB8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 199 :: 		Delay_100ms();
0x2BBA	0xF7FFF8E9  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 200 :: 		Delay_100ms();
0x2BBE	0xF7FFF8E7  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 203 :: 		TFT_Set_Reg(0xEA, 0x00); // PTBA[15:8]
0x2BC2	0x2100    MOVS	R1, #0
0x2BC4	0x20EA    MOVS	R0, #234
0x2BC6	0xF7FFF80F  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 204 :: 		TFT_Set_Reg(0xEB, 0x20); // PTBA[7:0]
0x2BCA	0x2120    MOVS	R1, #32
0x2BCC	0x20EB    MOVS	R0, #235
0x2BCE	0xF7FFF80B  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 205 :: 		TFT_Set_Reg(0xEC, 0x0C); // STBA[15:8]
0x2BD2	0x210C    MOVS	R1, #12
0x2BD4	0x20EC    MOVS	R0, #236
0x2BD6	0xF7FFF807  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 206 :: 		TFT_Set_Reg(0xED, 0xC4); // STBA[7:0]
0x2BDA	0x21C4    MOVS	R1, #196
0x2BDC	0x20ED    MOVS	R0, #237
0x2BDE	0xF7FFF803  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 207 :: 		TFT_Set_Reg(0xE8, 0x40); // OPON[7:0]
0x2BE2	0x2140    MOVS	R1, #64
0x2BE4	0x20E8    MOVS	R0, #232
0x2BE6	0xF7FEFFFF  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 208 :: 		TFT_Set_Reg(0xE9, 0x38); // OPON1[7:0]
0x2BEA	0x2138    MOVS	R1, #56
0x2BEC	0x20E9    MOVS	R0, #233
0x2BEE	0xF7FEFFFB  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 209 :: 		TFT_Set_Reg(0xF1, 0x01); // OTPS1B
0x2BF2	0x2101    MOVS	R1, #1
0x2BF4	0x20F1    MOVS	R0, #241
